boss_name,afterclass_name,
HSU WEN-TAI,HSU Wen-Tai,
HU JIANFENG,HU Jianfeng,
HU NAIYUAN,HU Naiyuan,
HU NAN,HU Nan,
HU ZIHAN,HU Zihan,
"HU, NAIYUAN",HU Naiyuan,
HUANG DASHAN,HUANG Dashan,
HUANG FALI,HUANG Fali,
HUANG SHAOQING,HUANG Shaoqing,
HUANG ZHIWU,HUANG Zhiwu,
HULYA KARAMAN,Hulya KARAMAN,
HUO YINTONG,HUO Yintong,
HUYNH BAO TAN,HUYNH Bao Tan,
HYE SUN CHANG,"CHANG, Hye Sun",
,Howard HUNTER,
,Howard THOMAS,
IAN CHAI,Ian CHAI,
IAN MAH,Ian MAH,
IAN PHANG,Ian PHANG,
IAN WONG HONG,Ian WONG Hong,
ICS INSTRUCTORS,ICS INSTRUCTORS,
IJLAL NAQVI,Ijlal NAQVI,
ILYA CUYPERS,Ilya CUYPERS,
IONA HYOJUNG LEE,Iona Hyojung LEE,
ISHANI MUKHERJEE,Ishani MUKHERJEE,
ISMAIL BAYDUR,Ismail BAYDUR,
IVY CHAN TSU AI,Ivy CHAN Tsu Ai,
IVY LAU,Ivy LAU,
JACIE LIM LI ZHEN,Jacie LIM Li Zhen,
JACINTH TAN,Jacinth TAN,
JACK HONG,Jack HONG,
JACK HONG JIAJUN,Jack HONG,
JACQUELINE HO,Jacqueline HO,
JAMES ANTHONY ALLWORTH,James Anthony ALLWORTH,
JAMES HARRIS,James HARRIS,
JAMES KOH BOON YONG,James KOH Boon Yong,
JAMES LEE,James LEE,
JANE LOO,Jane LOO,
JANG MINKWANG,JANG Minkwang,
JANSEN AW,Jansen AW,
JARED NAI,Jared NAI,
JARED POON,Jared POON,
JARED POON JUN KEAT,Jared POON,
JARRET HUANG,Jarret HUANG,
JASMINE LAU,Jasmine LAU,
JASON CHAN,Jason CHAN,
JASON CHUI,Jason CHUI,
JASON GRANT ALLEN,Jason Grant ALLEN,
JAY WONG,Jay WONG,
JAYESH AVLANI,Jayesh AVLANI,
JEAN CHEN YUN-CHEN,Jean CHEN Yunchen,
JEAN CHEN YUNCHEN,Jean CHEN Yunchen,
JEAN CHUA SIEW BIN,Jean CHUA Siew Bin,
JENNIFER LIM,Jennifer LIM,
JEREMY AU,Jeremy AU,
JEREMY GOH,Jeremy GOH,
JERROLD SOH,Jerrold SOH,
JERRY LIM,Jerry LIM,
JESLYN TAN,Jeslyn TAN,
JESLYN TAN SIOK HONG,Jeslyn TAN,
JESUDEVAN VIVEGANANDAM,Jesudevan VIVEGANANDAM,
JIA LI,Jia LI,
JIANG JING,Jing JIANG,
JIANG JUNQIU,JIANG Junqiu,
JIANG KE-YUE,JIANG Keyue,
JIANG KEYUE,JIANG Keyue,
JIANG LINGXIAO,JIANG Lingxiao,
JIANG MING,JIANG Ming,
JIANG WEI,JIANG Wei,
JIANHUAN XU,XU Jianhuan,
JIAO YANG,JIAO Yang,
JIMMY LEE,Jimmy LEE,
JIMMY LEE KIAT BEE,Jimmy LEE,
JIN K HAN,Jin K HAN,
JIN SAINAN,JIN Sainan,
JING JIANG,Jing JIANG,
JING RUNTIAN,JING Runtian,
JISUN AN,Jisun AN,
JOANN LIEW YAH LING,Joann LIEW Yah Ling,
JOANNE KOO HSIAW LYN,Joanne KOO Hsiaw Lyn,
JOANNE TAN,Joanne TAN,
"JOANNE, SU YIN YOONG",SU Yin Yoong,
JOCHEN REB,Jochen REB,
JOE ZHANG,Joe ZHANG,
JOE ZHANG ZHE,Joe ZHANG,
JOEL CHNG,Joel CHNG,
JOEL GN,Joel GN,
JOELLE ELMALEH,Joelle ELMALEH,
JOHANN ANNUAR,Johann ANNUAR,
JOHN A DONALDSON,John A DONALDSON,
JOHN ANDREW DONALDSON,John A DONALDSON,
JOHN ANTONY,John ANTONY,
JOHN LOWE,John LOWE,
JOHN MARTIN SEQUEIRA,John SEQUEIRA,
JOHN SEQUEIRA,John SEQUEIRA,
JOHNSON POH,Johnson POH,
JOLYN ANG,Jolyn ANG,
JON QUAH,Jon QUAH,
JONATHAN DAVID CHASE,Jonathan David CHASE,
JONATHAN TEE,Jonathan TEE,
JORG DIETZEL,Jorg DIETZEL,
JOSEPH LIM,Joseph LIM,
JOSEPHINE KANG,Josephine KANG,
JOSEPHINE KANG POH TIN,Josephine KANG,
JOSEPHINE SEAH,Josephine SEAH,
JOSEPHINE TAN,Josephine TAN,
JOSEPHINE TAN HUIPING,Josephine TAN,
JOSH NG,Josh NG,
"JOSHI, DEVIN","JOSHI, Devin",
JOSHUA LUCZAK,"LUCZAK, Joshua",
JOSHUA THONG,Joshua THONG,
JOSHUA THONG ZHENG JIE,Joshua THONG,
JOYCE LOW MEI WAN,Joyce LOW Mei Wan,
JUDE KURNIAWAN,Jude Kurniawan,
JUDY TAN,Judy TAN,
JULYN KANG,Julyn KANG,
JUNG KYUN KIM,KIM Jung Kyun,
JUNGHO LEE,Jungho LEE,
JUNJI SUMITANI,Junji SUMITANI,
JUSTIN YEO,Justin YEO,
JUSTUS WEE,Justus WEE,
JUSTYN OLBY,Justyn OLBY,
,Josephine ZHOU,
,Joshua GREENE,
KAM TIN SEONG,KAM Tin Seong,
KAM WAI WARREN BARTHOLOMEW CHIK,Warren B. CHIK,
KAN HWA HENG,KAN Hwa Heng,
KAN SIEW NING,KAN Siew Ning,
"KANG, JIYEON","KANG, Jiyeon",
KANNAN KARTHIKEYAN,KANNAN Karthikeyan,
KAPIL TULI,Kapil TULI,
KAREN GAN,"GAN Yoke Wah, Karen",
KARTHIKEYAN KANNAN,KANNAN Karthikeyan,
KATHERINE YUEN,Katherine YUEN,
KAUSHIK GHATAK,Kaushik GHATAK,
KE JINGHAO,KE Jinghao,
KE PING FAN,KE Ping Fan,
KELLY NGO,Kelly NGO,
KELVIN CHNG,Kelvin CHNG,
KEN CHIA,Ken CHIA,
KENDALL TAN,Kendall TAN,
KENNETH GOH,Kenneth GOH,
KENNETH LIM,Kenneth LIM,
KENNETH TAI,Kenneth TAI,
KENNETH TAN,Kenneth TAN,
KENNY CHNG,Kenny CHNG,
KENNY YANG,Kenny YANG,
KEVIN CHEONG,Kevin CHEONG,
KEVIN LEE,Kevin LEE,
KEVIN YONG,Kevin YONG,
KEZIAH SIMON,Keziah SIMON,
KHEK QUN,Khek QUN,
KHOO HOCK SENG,KHOO Hock Seng,
KIM JUNG KYUN,KIM Jung Kyun,
KIM JUNG-BAE,"KIM, Jungbae",
KIM JUNGHAN,KIM Junghan,
KIM MIN KYUNG,KIM Min Kyung,
KIM SEONGHOON,KIM Seonghoon,
"KIM, JUNGBAE","KIM, Jungbae",
KIMIN EOM,Kimin EOM,
KIRTI HARNAL,Kirti HARNAL,
KIRUTHIKA RAMANATHAN,Kiruthika RAMANATHAN,
"KO, YEA HEE","KO, Yea Hee",
KOH ANDREW,"KOH, Andrew",
KOH BOON TIONG DAVID,KOH Boon Tiong David,
KOH CHAIK MING,KOH Chaik Ming,
KOH CHUAN LEONG,KOH Chuan Leong,
KOH HOCK TEE,KOH Hock Tee,
KOH KWAN CHIN,KOH Kwan Chin,
KOH NIAK WU,KOH Niak Wu,
KOH SEE BIN,KOH See Bin,
KOH WEE LENG,KOH Wee Leng,
"KOH, ANDREW","KOH, Andrew",
KOSMAS MARINAKIS,Kosmas MARINAKIS,
KSENIA TATARCHENKO,Ksenia TATARCHENKO,
KUMAR ABHISHEK,Kumar ABHISHEK,
KWAMI COLEMAN,Kwami COLEMAN,
KWOK SAI HANG,KWOK Sai Hang,
KWONG KOON SHING,KWONG Koon Shing,
KYLE LEE,Kyle LEE,
KYONG JIN SHIM,Kyong Jin SHIM,
KYRIAKOS MOURATIDIS,Kyriakos MOURATIDIS,
,Kenneth BENOIT,
LAM SAN LING,LAM San Ling,
LANX GOH,Lanx GOH,
LAU HOONG CHUIN,LAU Hoong Chuin,
LAU KAH HEE,LAU Kah Hee,
LAU KWAN HO,LAU Kwan Ho,
LAU MENG YAN,LAU Meng Yan,
LAU YI MENG,LAU Yi Meng,
LAURA LEE HSIU-HEE,Laura LEE Hsiuhee,
LAURA LEE HSIUHEE,Laura LEE Hsiuhee,
LEE BOON CHUAN,LEE Boon Chuan,
LEE CHIA MING,LEE Chia Ming,
LEE GEA MYOUNG,Gea M. LEE,
LEE GEOK LIAN,LEE Geok Lian,
LEE GUAN LIU,LEE Guan Liu,
LEE HUEY WOON,LEE Huey Woon,
LEE KA SING,LEE Ka Sing,
LEE KOK THONG,LEE Kok Thong,
LEE MIN HUN,"LEE, Min",
LEE PEY WOAN,LEE Pey Woan,
LEE PUI YEE,Michelle P LEE,
"LEE PUI YEE, MICHELLE",Michelle P LEE,
LEE SIEW YAN AGNES,LEE Siew Yan Agnes,
LEE WEEN JIANN,LEE Ween Jiann,
LEE WEI EN,LEE Wei En,
"LEE WEI EN, JOSEPH",LEE Wei En,
LEE YEOW LEONG,LEE Yeow Leong,
LEE YUN,"LEE, Yun",
LEE ZHAO MING,LEE Zhao Ming,
"LEE ZHAO MING, KELVIN",LEE Zhao Ming,
"LEE, MIN","LEE, Min",
"LEE, YUN","LEE, Yun",
LEO ZHI WEI,LEO Zhi Wei,
LEON XU,LEON Xu,
LEONARD LEE,Leonard LEE,
LEONARD TAN,Leonard TAN,
LEONARDO BORLINI,Leonardo BORLINI,
LEONG PIK YIN,Leong Pik YIN,
LEONG WENG TAT,Leong Weng TAT,
LESTER SIM,Lester SIM,
LESTER SIM WEI XIANG,Lester SIM,
LI HAO,LI Hao,
LI JIA,Jia LI,
LI JIANGTAO,LI Jiangtao,
LI JIANNAN,LI Jiannan,
LI JIN,LI Jin,
LI JING,LI Jing,
LI LINYI,LI Linyi,
LI YUCHEN,LI Yuchen,
LI ZHIZE,Zhize LI,
LIANDONG ZHANG,Liandong ZHANG,
LIAO LIZI,LIAO Lizi,
"LIEVENS, FILIP","LIEVENS, Filip",
LIEW DOMINIC JUNIOR,LIEW Dominic Junior,
LIEW SING LOON,LIEW Sing Loon,
LIEW YAH LING,Joann LIEW Yah Ling,
LILY KONG,Lily KONG,
LIM CHEE YEOW,LIM Chee Yeow,
LIM CHON PHUNG,LIM Chon Phung,
LIM CHONG BOON DENNIS,LIM Chong Boon Dennis,
LIM EE PENG,LIM Ee Peng,
LIM EE-PENG,LIM Ee Peng,
LIM HOW KHANG,LIM How Khang,
LIM KIAN GUAN,LIM Kian Guan,
LIM LEON GIM,LIM Leon Gim,
LIM SEE CHEN,LIM See Chen,
LIM SOO PING,LIM Soo Ping,
LIM YI HAO,LIM Yi Hao,
LIM YI SHENG,LIM Yi Sheng,
LIM YUN FONG,LIM Yun Fong,
,"LIM, Elvin",
LIN CHUNLONG,LIN Chunlong,
LIN MEI,LIN Mei,
LIN PENGKAI,LIN Pengkai,
LIN XIUXIA,LIN Xiuxia,
LINDY ONG,Lindy ONG,
LING CHIA YEN,LING Chia Yen,
LINNY NG,Linny NG,
LIONEL CHOK,Lionel CHOK,
LIONEL LEO,Lionel LEO,
LIU HAN-WEI,LIU Han-Wei,
LIU JIAQI,LIU Jiaqi,
LIU KOOI LIN EVELYN,LIU Kooi Lin Evelyn,
LIU KUNG-CHUNG,LIU Kung-Chung,
LIU NENGYE,LIU Nengye,
LIU PENG,LIU Peng,
LIU SHENG,Nicholas LIU,
"LIU SHENG, NICHOLAS",Nicholas LIU,
LIU SHEW FAN,LIU Shew Fan,
LO CHUNG HENG HARRY,LO Chung Heng Harry,
LO SIAW LING,LO Siaw Ling,
LOCKNIE HSU,Locknie HSU,
LOH SONG-EN,LOH Songen,
LOH SONG-EN SAMUEL,LOH Songen,
"LOH SONG-EN, SAMUEL",LOH Songen,
LOH SONGEN,LOH Songen,
LOH WEI TING,LOH Wei Ting,
LOK HA NOI,LOK Ha Noi,
LOKE MICHELLE,LOKE Michelle,
LOO KHEE SHENG,LOO Khee Sheng,
LOO WEE LING,LOO Wee Ling,
"LOU, YUN","LOU, Yun",
LOUIS LAU,Louis LAU,
LOW BEE HONG,LOW Bee Hong,
LOW CHEE SENG,LOW Chee Seng,
LOW CHIN HENG,LOW Chin Heng,
LOW JIA NA,LOW Jia Na,
LOW KEE YANG,LOW Kee Yang,
LOW SIOW MENG,LOW Siow Meng,
LU HUIYI,LU Huiyi,
LU LIN,LU Lin,
LU MING,LU Ming,
"LUCZAK, JOSHUA","LUCZAK, Joshua",
LUI HOE KEONG,LUI Hoe Keong,
LUKE NOTTAGE,Luke NOTTAGE,
LUM ENG KIT,LUM Eng Kit,
LUO SHIXIN,LUO Shixin,
LUSHNA NEENA GODHIA,Lushna Neena GODHIA,
LUTHER CHAN,Luther CHAN,
LYNETTE WAN,Lynette WAN,
,Larry HAVERKAMP,
MA DAN,Dan MA,
MA DONG,MA Dong,
MA KHENG MIN,MA Kheng Min,
MA LIN,MA Lin,
MA NANG LAIK,MA Nang Laik,
MA PENGFEI,MA Pengfei,
MA WEIYI,MA Weiyi,
MA YANLING,MA Yanling,
MA YUNSHAN,MA Yunshan,
MAAIKE DOYER,Maaike DOYER,
MAARTJE DE VISSER,Maartje DE VISSER,
MABEL TAN CHAI LIN,Mabel TAN Chai Lin,
MADHAV SHRIHARI ANEY,Madhav Shrihari ANEY,
MAH SUYUN,MAH Suyun,
MAHESH GOEL,Mahesh GOEL,
MAI ANH TIEN,MAI Anh Tien,
MAITREYEE MUKHERJEE,Maitreyee MUKHERJEE,
MALAVIKA JAYARAM,Malavika JAYARAM,
MANDY THAM,"THAM, Tze Minn Mandy",
MANOJ THULASIDAS,Manoj THULASIDAS,
MARCUS ANG TECK MENG,Marcus ANG Teck Meng,
MARGARET ZHU,Margaret ZHU,
MARIAM GOTSIRIDZE,Mariam GOTSIRIDZE,
MARIJO ROMERO,Marijo ROMERO,
MARION TEO,Marion TEO,
MARK CHONG,Mark CHONG,
MARK CHONG YIEW KIM,Mark CHONG,
MARK FINDLAY,Mark FINDLAY,
MARK MCLAUGHLIN,Mark MCLAUGHLIN,
MARKO PITESA,Marko PITESA,
MARTIN IVERSEN,Martin IVERSEN,
MASSIMILIANO LANDI,Massimiliano LANDI,
MATEJA DUROVIC,Mateja DUROVIC,
MATHILDE MECHLING,Mathilde MECHLING,
MATTHEW SHAPIRO,Matthew SHAPIRO,
MATTHIAS TIETZ,Matthias TIETZ,
MAUREEN ONG,Maureen ONG,
MAX WONG,Max WONG,
MEERA RADHAKRISHNAN,Meera RADHAKRISHNAN,
MEHDI NAMAZIE,Mehdi NAMAZIE,
MEI YUAN,MEI Yuan,
MEICHUN LIN,Meichun LIN,
MELISSA NG,Melissa NG,
MELVIN SIM,Melvin SIM,
MELVYN CHEW,Melvyn CHEW,
MELVYN TEO,Melvyn TEO,
MEREDITH SOH,Meredith SOH,
MICHAEL GENKIN,Michael GENKIN,
MICHAEL RAMSAY BASHSHUR,Michael Ramsay BASHSHUR,
MICHAEL SCHAERER,Michael SCHAERER,
MICHELLE CHEONG,Michelle CHEONG,
MICHELLE CHEONG LEE FONG,Michelle CHEONG,
MICHELLE KAN,Michelle KAN,
MICHELLE LIM,Michelle LIM,
MICHELLE LIM SI JIA,Michelle LIM,
MICHELLE SESHAN RAMASWAMI,Seshan RAMASWAMI,
MOHAMED IRSHAD ABBAS ALI,Mohamed Irshad ABBAS ALI,
MOK WENG SAM,Mok Weng SAM,
"MOK, HENG NGEE","MOK, Heng Ngee",
MUHAMMED AMEER S/O MOHAMED NOOR,Muhammed Ameer So Mohamed NOOR,
MUHAMMED AMEER SO MOHAMED NOOR,Muhammed Ameer So Mohamed NOOR,
MURPHY CHOY JUNYU,Murphy CHOY Junyu,
MYONG SUNHA,MYONG Sunha,
,Michael GAN Tin Hua,
NADJA ALEXANDER,Nadja ALEXANDER,
"NAH, FIONA FUI-HOON","NAH, Fiona Fui-Hoon",
NANDAKUMAR PONNIYA,Nandakumar PONNIYA,
NANETTE RYAN,Nanette RYAN,
NARAE LEE,Narae LEE,
NATHAN PENG,Nathan PENG,
NELSON LAU,Nelson LAU,
NEO AIK CHEONG,NEO Aik Cheong,
NEO KIN KAH,NEO Kin Kah,
NEO KOK BENG,NEO Kok Beng,
NEO POH LING,NEO Poh Ling,
NEO SHI LING,NEO Shi Ling,
NEO THIAM SOON,NEO Thiam Soon,
NG BENG LIM,NG Beng Lim,
NG BO LIN,NG Bo Lin,
NG CHENG HWA,NG Cheng Hwa,
NG KIM BENG,NG Kim Beng,
NG RUIMIN,NG Ruimin,
NG SAI YING,NG Sai Ying,
NG TENG KUAN,NG Teng Kuan,
NG WAI KING,NG Wai King,
NG XU WEN,NG Xu Wen,
NG YOUYI,Charles Ng,
"NG YOUYI, CHARLES",Charles Ng,
NGO CHONG WAH,NGO Chong Wah,
NGOEI WEN-QING,NGOEI Wen-Qing,
NGUYEN HOANG BAO MY,NGUYEN Hoang Bao My,
NGUYEN SINH VUONG,NGUYEN Sinh Vuong,
NGUYEN THIEN DUC,NGUYEN Thien Duc,
NGUYEN TRAN BAO PHUONG,NGUYEN Tran Bao Phuong,
NICHOLAS TAN CHEE HIANG,TAN Chee Hiang Nicholas,
NICK CHIAM,Nick CHIAM,
NICOLA HELEN GREEN,Nicola Helen GREEN,
NICOLAS L. JACQUET,Nicolas L. JACQUET,
NICOLAS LAURENT JACQUET,Nicolas L. JACQUET,
NILOOFAR ABOLFATHI,Niloofar ABOLFATHI,
NILOTPAL JHA,Nilotpal JHA,
NINA SIROLA,Nina SIROLA,
NINA TAN,Nina TAN,
NIRMALYA KUMAR,Nirmalya KUMAR,
NOEMI CHAW,Noemi CHAW,
NORA SAHEER,Nora SAHEER,
NORMAN LI,Norman LI,
NYAN TUN ZAW,Nyan Tun Zaw,
NYDIA REMOLINA LEON,Nydia REMOLINA LEON,
OH SE KYOUNG,OH Se Kyoung,
OHJAE GOWEN,Ohjae GOWEN,
OKKAR KYAW,Okkar Kyaw,
OMER SARITAC,Omer SARITAC,
ONG CHONG JIN,ONG Chong Jin,
ONG EE ING,ONG Ee Ing,
ONG SIOW HENG,ONG Siow Heng,
ONG YONG ZHENG,ONG Yong Zheng,
"ONG, BENJAMIN JOSHUA","ONG, Benjamin Joshua",
ONUR BOYABATLI,Onur BOYABATLI,
ONUR ULAS INCE,Onur Ulas INCE,
OOI BOON PENG,OOI Boon Peng,
OOI HUEY HIEN,OOI Huey Hien,
ORKUN AKSELI,Orkun AKSELI,
ORLANDO WOODS,Orlando WOODS,
OUH ENG LIEH,OUH Eng Lieh,
OUYANG XIN,Ouyang XIN,
PANCHALI GUHA,Panchali GUHA,
PANG ENG FONG,PANG Eng Fong,
,PANG Hwee Hwa,
,PANG Yang Hoong,
PARK HAESOO,PARK Haesoo,
PARK KYUNGJIN,PARK Kyungjin,
PASCALE CRAMA,CRAMA Pascale,
PASHA L. HSIEH,Pasha L. HSIEH,
PATRICIA ANNE SHARMA,Patricia SHARMA,
PATRICIA LUI,Patricia LUI,
PATRICIA SHARMA,Patricia SHARMA,
PATRICK DE OLIVEIRA,Patrick DE Oliveira,
PATRICK OLSEN,Patrick OLSEN,
PATRICK QUINTON-BROWN,Patrick QUINTON-BROWN,
